"2","Expecting date in B20861 / R20861C2: got '31/12/2019'"
"2","Expecting date in C20861 / R20861C3: got '26/12/2018'"
"2","Expecting numeric in A20862 / R20862C1: got '171789-71770'"
"2","Expecting date in B20862 / R20862C2: got '31/12/2019'"
"2","Expecting date in C20862 / R20862C3: got '26/12/2018'"
"2","Expecting numeric in A20863 / R20863C1: got '171797-71770'"
"2","Expecting date in B20863 / R20863C2: got '31/12/2019'"
"2","Expecting date in C20863 / R20863C3: got '26/12/2018'"
"2","Expecting numeric in A20864 / R20864C1: got '171800-71770'"
"2","Expecting date in B20864 / R20864C2: got '31/12/2019'"
"2","Expecting date in C20864 / R20864C3: got '26/12/2018'"
"2","Expecting numeric in A20865 / R20865C1: got '171759-71700'"
"2","Expecting date in B20865 / R20865C2: got '31/12/2019'"
"2","Expecting date in C20865 / R20865C3: got '14/12/2018'"
"2","Expecting numeric in A20866 / R20866C1: got '171761-71700'"
"2","Expecting date in B20866 / R20866C2: got '31/12/2019'"
"2","Expecting date in C20866 / R20866C3: got '14/12/2018'"
"2","Expecting numeric in A20867 / R20867C1: got '171763-71700'"
"2","Expecting date in B20867 / R20867C2: got '31/12/2019'"
"2","Expecting date in C20867 / R20867C3: got '14/12/2018'"
"2","Expecting numeric in A20868 / R20868C1: got '171749-71700'"
"2","Expecting date in B20868 / R20868C2: got '31/12/2019'"
"2","Expecting numeric in A20869 / R20869C1: got '171721-71700'"
"2","Expecting date in B20869 / R20869C2: got '31/12/2019'"
"2","Expecting numeric in A20870 / R20870C1: got '171730-71700'"
"2","Expecting date in B20870 / R20870C2: got '31/12/2019'"
"2","Expecting numeric in A20871 / R20871C1: got '171731-71700'"
"2","Expecting date in B20871 / R20871C2: got '31/12/2019'"
"2","Expecting numeric in A20872 / R20872C1: got '171732-71700'"
"2","Expecting date in B20872 / R20872C2: got '31/12/2019'"
"2","Expecting numeric in A20873 / R20873C1: got '171716-71700'"
"2","Expecting date in B20873 / R20873C2: got '31/12/2019'"
"2","Expecting date in C20873 / R20873C3: got '20/11/2018'"
"2","Expecting numeric in A20874 / R20874C1: got '171708-71700'"
"2","Expecting date in B20874 / R20874C2: got '31/12/2019'"
"2","Expecting numeric in A20875 / R20875C1: got '171693-71638'"
"2","Expecting date in B20875 / R20875C2: got '31/12/2019'"
"2","Expecting numeric in A20876 / R20876C1: got '171673-71638'"
"2","Expecting date in B20876 / R20876C2: got '31/12/2019'"
"2","Expecting date in C20876 / R20876C3: got '31/10/2018'"
"2","Expecting numeric in A20877 / R20877C1: got '171678-71638'"
"2","Expecting date in B20877 / R20877C2: got '31/12/2019'"
"2","Expecting date in C20877 / R20877C3: got '31/10/2018'"
"2","Expecting numeric in A20878 / R20878C1: got '171658-71638'"
"2","Expecting date in B20878 / R20878C2: got '31/12/2019'"
"2","Expecting date in C20878 / R20878C3: got '22/10/2018'"
"2","Expecting numeric in A20879 / R20879C1: got '171659-71638'"
"2","Expecting date in B20879 / R20879C2: got '31/12/2019'"
"2","Expecting date in C20879 / R20879C3: got '22/10/2018'"
"2","Expecting numeric in A20880 / R20880C1: got '171660-71638'"
"2","Expecting date in B20880 / R20880C2: got '31/12/2019'"
"2","Expecting date in C20880 / R20880C3: got '22/10/2018'"
"2","Expecting numeric in A20881 / R20881C1: got '171661-71638'"
"2","Expecting date in B20881 / R20881C2: got '31/12/2019'"
"2","Expecting date in C20881 / R20881C3: got '22/10/2018'"
"2","Expecting numeric in A20882 / R20882C1: got '171663-71638'"
"2","Expecting date in B20882 / R20882C2: got '31/12/2019'"
"2","Expecting date in C20882 / R20882C3: got '22/10/2018'"
"2","Expecting numeric in A20883 / R20883C1: got '171669-71638'"
"2","Expecting date in B20883 / R20883C2: got '31/12/2019'"
"2","Expecting date in C20883 / R20883C3: got '22/10/2018'"
"2","Expecting numeric in A20884 / R20884C1: got '171650-71638'"
"2","Expecting date in B20884 / R20884C2: got '31/12/2019'"
"2","Expecting date in C20884 / R20884C3: got '18/10/2018'"
"2","Expecting numeric in A20885 / R20885C1: got '171655-71638'"
"2","Expecting date in B20885 / R20885C2: got '31/12/2019'"
"2","Expecting date in C20885 / R20885C3: got '18/10/2018'"
"2","Expecting numeric in A20886 / R20886C1: got '171629-71579'"
"2","Expecting date in B20886 / R20886C2: got '31/12/2019'"
"2","Expecting numeric in A20887 / R20887C1: got '171642-71638'"
"2","Expecting date in B20887 / R20887C2: got '31/12/2019'"
"2","Expecting numeric in A20888 / R20888C1: got '171622-71579'"
"2","Expecting date in B20888 / R20888C2: got '31/12/2019'"
"2","Expecting numeric in A20889 / R20889C1: got '171602-71579'"
"2","Expecting date in B20889 / R20889C2: got '31/12/2019'"
"2","Expecting date in C20889 / R20889C3: got '27/09/2018'"
"2","Expecting numeric in A20890 / R20890C1: got '171604-71579'"
"2","Expecting date in B20890 / R20890C2: got '31/12/2019'"
"2","Expecting date in C20890 / R20890C3: got '27/09/2018'"
"2","Expecting numeric in A20891 / R20891C1: got '171608-71579'"
"2","Expecting date in B20891 / R20891C2: got '31/12/2019'"
"2","Expecting date in C20891 / R20891C3: got '27/09/2018'"
"2","Expecting numeric in A20892 / R20892C1: got '171610-71579'"
"2","Expecting date in B20892 / R20892C2: got '31/12/2019'"
"2","Expecting date in C20892 / R20892C3: got '27/09/2018'"
"2","Expecting numeric in A20893 / R20893C1: got '171570-71513'"
"2","Expecting date in B20893 / R20893C2: got '31/12/2019'"
"2","Expecting numeric in A20894 / R20894C1: got '171572-71513'"
"2","Expecting date in B20894 / R20894C2: got '31/12/2019'"
"2","Expecting numeric in A20895 / R20895C1: got '171573-71513'"
"2","Expecting date in B20895 / R20895C2: got '31/12/2019'"
"2","Expecting numeric in A20896 / R20896C1: got '171560-71513'"
"2","Expecting date in B20896 / R20896C2: got '31/12/2019'"
"2","Expecting date in C20896 / R20896C3: got '30/08/2018'"
"2","Expecting numeric in A20897 / R20897C1: got '171557-71513'"
"2","Expecting date in B20897 / R20897C2: got '31/12/2019'"
"2","Expecting date in C20897 / R20897C3: got '23/08/2018'"
"2","Expecting numeric in A20898 / R20898C1: got '171525-71513'"
"2","Expecting date in B20898 / R20898C2: got '31/12/2019'"
"2","Expecting date in C20898 / R20898C3: got '16/08/2018'"
"2","Expecting numeric in A20899 / R20899C1: got '171522-71513'"
"2","Expecting date in B20899 / R20899C2: got '31/12/2019'"
"2","Expecting date in C20899 / R20899C3: got '13/08/2018'"
"2","Expecting numeric in A20900 / R20900C1: got '171523-71513'"
"2","Expecting date in B20900 / R20900C2: got '31/12/2019'"
"2","Expecting date in C20900 / R20900C3: got '13/08/2018'"
"2","Expecting numeric in A20901 / R20901C1: got '171512-71420'"
"2","Expecting date in B20901 / R20901C2: got '31/12/2019'"
"2","Expecting numeric in A20902 / R20902C1: got '171493-71420'"
"2","Expecting date in B20902 / R20902C2: got '31/12/2019'"
"2","Expecting date in C20902 / R20902C3: got '31/07/2018'"
"2","Expecting numeric in A20903 / R20903C1: got '171494-71420'"
"2","Expecting date in B20903 / R20903C2: got '31/12/2019'"
"2","Expecting date in C20903 / R20903C3: got '31/07/2018'"
"2","Expecting numeric in A20904 / R20904C1: got '171506-71420'"
"2","Expecting date in B20904 / R20904C2: got '31/12/2019'"
"2","Expecting date in C20904 / R20904C3: got '31/07/2018'"
"2","Expecting numeric in A20905 / R20905C1: got '171463-71420'"
"2","Expecting date in B20905 / R20905C2: got '31/12/2019'"
"2","Expecting date in C20905 / R20905C3: got '13/07/2018'"
"2","Expecting numeric in A20906 / R20906C1: got '171455-71420'"
"2","Expecting date in B20906 / R20906C2: got '31/12/2019'"
"2","Expecting numeric in A20907 / R20907C1: got '171438-71356'"
"2","Expecting date in B20907 / R20907C2: got '31/12/2019'"
"2","Expecting date in C20907 / R20907C3: got '29/06/2018'"
"2","Expecting numeric in A20908 / R20908C1: got '171423-71356'"
"2","Expecting date in B20908 / R20908C2: got '31/12/2019'"
"2","Expecting date in C20908 / R20908C3: got '27/06/2018'"
"2","Expecting numeric in A20909 / R20909C1: got '171403-71356'"
"2","Expecting date in B20909 / R20909C2: got '31/12/2019'"
"2","Expecting date in C20909 / R20909C3: got '21/06/2018'"
"2","Expecting numeric in A20910 / R20910C1: got '171384-71356'"
"2","Expecting date in B20910 / R20910C2: got '31/12/2019'"
"2","Expecting date in C20910 / R20910C3: got '15/06/2018'"
"2","Expecting numeric in A20911 / R20911C1: got '171391-71356'"
"2","Expecting date in B20911 / R20911C2: got '31/12/2019'"
"2","Expecting date in C20911 / R20911C3: got '15/06/2018'"
"2","Expecting numeric in A20912 / R20912C1: got '171381-71356'"
"2","Expecting date in B20912 / R20912C2: got '31/12/2019'"
"2","Expecting date in C20912 / R20912C3: got '13/06/2018'"
"2","Expecting numeric in A20913 / R20913C1: got '171371-71356'"
"2","Expecting date in B20913 / R20913C2: got '31/12/2019'"
"2","Expecting numeric in A20914 / R20914C1: got '171373-71356'"
"2","Expecting date in B20914 / R20914C2: got '31/12/2019'"
"2","Expecting numeric in A20915 / R20915C1: got '171367-71356'"
"2","Expecting date in B20915 / R20915C2: got '31/12/2019'"
"2","Expecting numeric in A20916 / R20916C1: got '171351-71296'"
"2","Expecting date in B20916 / R20916C2: got '31/12/2019'"
"2","Expecting numeric in A20917 / R20917C1: got '171352-71296'"
"2","Expecting date in B20917 / R20917C2: got '31/12/2019'"
"2","Expecting numeric in A20918 / R20918C1: got '171340-71296'"
"2","Expecting date in B20918 / R20918C2: got '31/12/2019'"
"2","Expecting date in C20918 / R20918C3: got '29/05/2018'"
"2","Expecting numeric in A20919 / R20919C1: got '171343-71296'"
"2","Expecting date in B20919 / R20919C2: got '31/12/2019'"
"2","Expecting date in C20919 / R20919C3: got '29/05/2018'"
"2","Expecting numeric in A20920 / R20920C1: got '171344-71296'"
"2","Expecting date in B20920 / R20920C2: got '31/12/2019'"
"2","Expecting date in C20920 / R20920C3: got '29/05/2018'"
"2","Expecting numeric in A20921 / R20921C1: got '171327-71296'"
"2","Expecting date in B20921 / R20921C2: got '31/12/2019'"
"2","Expecting date in C20921 / R20921C3: got '24/05/2018'"
"2","Expecting numeric in A20922 / R20922C1: got '171328-71296'"
"2","Expecting date in B20922 / R20922C2: got '31/12/2019'"
"2","Expecting date in C20922 / R20922C3: got '24/05/2018'"
"2","Expecting numeric in A20923 / R20923C1: got '171333-71296'"
"2","Expecting date in B20923 / R20923C2: got '31/12/2019'"
"2","Expecting date in C20923 / R20923C3: got '24/05/2018'"
"2","Expecting numeric in A20924 / R20924C1: got '171324-71296'"
"2","Expecting date in B20924 / R20924C2: got '31/12/2019'"
"2","Expecting date in C20924 / R20924C3: got '21/05/2018'"
"2","Expecting numeric in A20925 / R20925C1: got '171315-71296'"
"2","Expecting date in B20925 / R20925C2: got '31/12/2019'"
"2","Expecting date in C20925 / R20925C3: got '16/05/2018'"
"2","Expecting numeric in A20926 / R20926C1: got '171313-71296'"
"2","Expecting date in B20926 / R20926C2: got '31/12/2019'"
"2","Expecting numeric in A20927 / R20927C1: got '171301-71296'"
"2","Expecting date in B20927 / R20927C2: got '31/12/2019'"
"2","Expecting numeric in A20928 / R20928C1: got '171295-71244'"
"2","Expecting date in B20928 / R20928C2: got '31/12/2019'"
"2","Expecting numeric in A20929 / R20929C1: got '171258-71244'"
"2","Expecting date in B20929 / R20929C2: got '31/12/2019'"
"2","Expecting date in C20929 / R20929C3: got '19/04/2018'"
"2","Expecting numeric in A20930 / R20930C1: got '171259-71244'"
"2","Expecting date in B20930 / R20930C2: got '31/12/2019'"
"2","Expecting date in C20930 / R20930C3: got '19/04/2018'"
"2","Expecting numeric in A20931 / R20931C1: got '171260-71244'"
"2","Expecting date in B20931 / R20931C2: got '31/12/2019'"
"2","Expecting date in C20931 / R20931C3: got '19/04/2018'"
"2","Expecting numeric in A20932 / R20932C1: got '171269-71244'"
"2","Expecting date in B20932 / R20932C2: got '31/12/2019'"
"2","Expecting date in C20932 / R20932C3: got '19/04/2018'"
"2","Expecting numeric in A20933 / R20933C1: got '171229-71174'"
"2","Expecting date in B20933 / R20933C2: got '31/12/2019'"
"2","Expecting numeric in A20934 / R20934C1: got '171230-71174'"
"2","Expecting date in B20934 / R20934C2: got '31/12/2019'"
"2","Expecting numeric in A20935 / R20935C1: got '171234-71174'"
"2","Expecting date in B20935 / R20935C2: got '31/12/2019'"
"2","Expecting numeric in A20936 / R20936C1: got '171255-71244'"
"2","Expecting date in B20936 / R20936C2: got '31/12/2019'"
"2","Expecting numeric in A20937 / R20937C1: got '171214-71174'"
"2","Expecting date in B20937 / R20937C2: got '31/12/2019'"
"2","Expecting date in C20937 / R20937C3: got '28/03/2018'"
"2","Expecting numeric in A20938 / R20938C1: got '171215-71174'"
"2","Expecting date in B20938 / R20938C2: got '31/12/2019'"
"2","Expecting date in C20938 / R20938C3: got '28/03/2018'"
"2","Expecting numeric in A20939 / R20939C1: got '171196-71174'"
"2","Expecting date in B20939 / R20939C2: got '31/12/2019'"
"2","Expecting numeric in A20940 / R20940C1: got '171177-71174'"
"2","Expecting date in B20940 / R20940C2: got '31/12/2019'"
"2","Expecting numeric in A20941 / R20941C1: got '171178-71174'"
"2","Expecting date in B20941 / R20941C2: got '31/12/2019'"
"2","Expecting numeric in A20942 / R20942C1: got '171179-71174'"
"2","Expecting date in B20942 / R20942C2: got '31/12/2019'"
"2","Expecting numeric in A20943 / R20943C1: got '171180-71174'"
"2","Expecting date in B20943 / R20943C2: got '31/12/2019'"
"2","Expecting numeric in A20944 / R20944C1: got '171181-71174'"
"2","Expecting date in B20944 / R20944C2: got '31/12/2019'"
"2","Expecting numeric in A20945 / R20945C1: got '171184-71174'"
"2","Expecting date in B20945 / R20945C2: got '31/12/2019'"
"2","Expecting numeric in A20946 / R20946C1: got '171185-71174'"
"2","Expecting date in B20946 / R20946C2: got '31/12/2019'"
"2","Expecting numeric in A20947 / R20947C1: got '171187-71174'"
"2","Expecting date in B20947 / R20947C2: got '31/12/2019'"
"2","Expecting numeric in A20948 / R20948C1: got '171144-71102'"
"2","Expecting date in B20948 / R20948C2: got '31/12/2019'"
"2","Expecting date in C20948 / R20948C3: got '23/02/2018'"
"2","Expecting numeric in A20949 / R20949C1: got '171149-71102'"
"2","Expecting date in B20949 / R20949C2: got '31/12/2019'"
"2","Expecting date in C20949 / R20949C3: got '23/02/2018'"
"2","Expecting numeric in A20950 / R20950C1: got '171129-71102'"
"2","Expecting date in B20950 / R20950C2: got '31/12/2019'"
"2","Expecting date in C20950 / R20950C3: got '19/02/2018'"
"2","Expecting numeric in A20951 / R20951C1: got '171135-71102'"
"2","Expecting date in B20951 / R20951C2: got '31/12/2019'"
"2","Expecting date in C20951 / R20951C3: got '19/02/2018'"
"2","Expecting numeric in A20952 / R20952C1: got '171110-71102'"
"2","Expecting date in B20952 / R20952C2: got '31/12/2019'"
"2","Expecting date in C20952 / R20952C3: got '13/02/2018'"
"2","Expecting numeric in A20953 / R20953C1: got '171114-71102'"
"2","Expecting date in B20953 / R20953C2: got '31/12/2019'"
"2","Expecting date in C20953 / R20953C3: got '13/02/2018'"
"2","Expecting numeric in A20954 / R20954C1: got '171120-71102'"
"2","Expecting date in B20954 / R20954C2: got '31/12/2019'"
"2","Expecting date in C20954 / R20954C3: got '13/02/2018'"
"2","Expecting numeric in A20955 / R20955C1: got '171085-71036'"
"2","Expecting date in B20955 / R20955C2: got '31/12/2019'"
"2","Expecting numeric in A20956 / R20956C1: got '171092-71036'"
"2","Expecting date in B20956 / R20956C2: got '31/12/2019'"
"2","Expecting numeric in A20957 / R20957C1: got '171094-71036'"
"2","Expecting date in B20957 / R20957C2: got '31/12/2019'"
"2","Expecting numeric in A20958 / R20958C1: got '171038-71036'"
"2","Expecting date in B20958 / R20958C2: got '31/12/2019'"
"2","Expecting numeric in A20959 / R20959C1: got '171041-71036'"
"2","Expecting date in B20959 / R20959C2: got '31/12/2019'"
"2","Expecting numeric in A20960 / R20960C1: got '172621-72558'"
"2","Expecting date in B20960 / R20960C2: got '31/12/2019'"
"2","Expecting numeric in A20961 / R20961C1: got '172623-72558'"
"2","Expecting date in B20961 / R20961C2: got '31/12/2019'"
"2","Expecting numeric in A20962 / R20962C1: got '172596-72558'"
"2","Expecting date in B20962 / R20962C2: got '31/12/2019'"
"2","Expecting date in C20962 / R20962C3: got '27/12/2017'"
"2","Expecting numeric in A20963 / R20963C1: got '172600-72558'"
"2","Expecting date in B20963 / R20963C2: got '31/12/2019'"
"2","Expecting date in C20963 / R20963C3: got '27/12/2017'"
"2","Expecting numeric in A20964 / R20964C1: got '172601-72558'"
"2","Expecting date in B20964 / R20964C2: got '31/12/2019'"
"2","Expecting date in C20964 / R20964C3: got '27/12/2017'"
"2","Expecting numeric in A20965 / R20965C1: got '172605-72558'"
"2","Expecting date in B20965 / R20965C2: got '31/12/2019'"
"2","Expecting date in C20965 / R20965C3: got '27/12/2017'"
"2","Expecting numeric in A20966 / R20966C1: got '172583-72558'"
"2","Expecting date in B20966 / R20966C2: got '31/12/2019'"
"2","Expecting date in C20966 / R20966C3: got '19/12/2017'"
"2","Expecting numeric in A20967 / R20967C1: got '172585-72558'"
"2","Expecting date in B20967 / R20967C2: got '31/12/2019'"
"2","Expecting date in C20967 / R20967C3: got '19/12/2017'"
"2","Expecting numeric in A20968 / R20968C1: got '172588-72558'"
"2","Expecting date in B20968 / R20968C2: got '31/12/2019'"
"2","Expecting date in C20968 / R20968C3: got '19/12/2017'"
"2","Expecting numeric in A20969 / R20969C1: got '172590-72558'"
"2","Expecting date in B20969 / R20969C2: got '31/12/2019'"
"2","Expecting date in C20969 / R20969C3: got '19/12/2017'"
"2","Expecting numeric in A20970 / R20970C1: got '172570-72558'"
"2","Expecting date in B20970 / R20970C2: got '31/12/2019'"
"2","Expecting numeric in A20971 / R20971C1: got '172571-72558'"
"2","Expecting date in B20971 / R20971C2: got '31/12/2019'"
"2","Expecting numeric in A20972 / R20972C1: got '172549-72483'"
"2","Expecting date in B20972 / R20972C2: got '31/12/2019'"
"2","Expecting numeric in A20973 / R20973C1: got '172533-72483'"
"2","Expecting date in B20973 / R20973C2: got '31/12/2019'"
"2","Expecting date in C20973 / R20973C3: got '27/11/2017'"
"2","Expecting numeric in A20974 / R20974C1: got '172507-72483'"
"2","Expecting date in B20974 / R20974C2: got '31/12/2019'"
"2","Expecting date in C20974 / R20974C3: got '22/11/2017'"
"2","Expecting numeric in A20975 / R20975C1: got '172511-72483'"
"2","Expecting date in B20975 / R20975C2: got '31/12/2019'"
"2","Expecting date in C20975 / R20975C3: got '22/11/2017'"
"2","Expecting numeric in A20976 / R20976C1: got '172512-72483'"
"2","Expecting date in B20976 / R20976C2: got '31/12/2019'"
"2","Expecting date in C20976 / R20976C3: got '22/11/2017'"
"2","Expecting numeric in A20977 / R20977C1: got '172488-72483'"
"2","Expecting date in B20977 / R20977C2: got '31/12/2019'"
"2","Expecting date in C20977 / R20977C3: got '14/11/2017'"
"2","Expecting numeric in A20978 / R20978C1: got '172478-72411'"
"2","Expecting date in B20978 / R20978C2: got '31/12/2019'"
"2","Expecting numeric in A20979 / R20979C1: got '172479-72411'"
"2","Expecting date in B20979 / R20979C2: got '31/12/2019'"
"2","Expecting numeric in A20980 / R20980C1: got '172480-72411'"
"2","Expecting date in B20980 / R20980C2: got '31/12/2019'"
"2","Expecting numeric in A20981 / R20981C1: got '172482-72411'"
"2","Expecting date in B20981 / R20981C2: got '31/12/2019'"
"2","Expecting numeric in A20982 / R20982C1: got '172473-72411'"
"2","Expecting date in B20982 / R20982C2: got '31/12/2019'"
"2","Expecting date in C20982 / R20982C3: got '30/10/2017'"
"2","Expecting numeric in A20983 / R20983C1: got '172398-72351'"
"2","Expecting date in B20983 / R20983C2: got '31/12/2019'"
"2","Expecting date in C20983 / R20983C3: got '16/10/2017'"
"2","Expecting numeric in A20984 / R20984C1: got '172414-72411'"
"2","Expecting date in B20984 / R20984C2: got '31/12/2019'"
"2","Expecting date in C20984 / R20984C3: got '16/10/2017'"
"2","Expecting numeric in A20985 / R20985C1: got '172415-72411'"
"2","Expecting date in B20985 / R20985C2: got '31/12/2019'"
"2","Expecting date in C20985 / R20985C3: got '16/10/2017'"
"2","Expecting numeric in A20986 / R20986C1: got '172417-72411'"
"2","Expecting date in B20986 / R20986C2: got '31/12/2019'"
"2","Expecting date in C20986 / R20986C3: got '16/10/2017'"
"2","Expecting numeric in A20987 / R20987C1: got '172418-72411'"
"2","Expecting date in B20987 / R20987C2: got '31/12/2019'"
"2","Expecting date in C20987 / R20987C3: got '16/10/2017'"
"2","Expecting numeric in A20988 / R20988C1: got '172421-72411'"
"2","Expecting date in B20988 / R20988C2: got '31/12/2019'"
"2","Expecting date in C20988 / R20988C3: got '16/10/2017'"
"2","Expecting numeric in A20989 / R20989C1: got '172428-72411'"
"2","Expecting date in B20989 / R20989C2: got '31/12/2019'"
"2","Expecting date in C20989 / R20989C3: got '16/10/2017'"
"2","Expecting numeric in A20990 / R20990C1: got '172432-72411'"
"2","Expecting date in B20990 / R20990C2: got '31/12/2019'"
"2","Expecting date in C20990 / R20990C3: got '16/10/2017'"
"2","Expecting numeric in A20991 / R20991C1: got '172376-72351'"
"2","Expecting date in B20991 / R20991C2: got '31/12/2019'"
"2","Expecting date in C20991 / R20991C3: got '26/09/2017'"
"2","Expecting numeric in A20992 / R20992C1: got '172379-72351'"
"2","Expecting date in B20992 / R20992C2: got '31/12/2019'"
"2","Expecting date in C20992 / R20992C3: got '26/09/2017'"
"2","Expecting numeric in A20993 / R20993C1: got '172360-72351'"
"2","Expecting date in B20993 / R20993C2: got '31/12/2019'"
"2","Expecting date in C20993 / R20993C3: got '13/09/2017'"
"2","Expecting numeric in A20994 / R20994C1: got '172362-72351'"
"2","Expecting date in B20994 / R20994C2: got '31/12/2019'"
"2","Expecting date in C20994 / R20994C3: got '13/09/2017'"
"2","Expecting numeric in A20995 / R20995C1: got '172366-72351'"
"2","Expecting date in B20995 / R20995C2: got '31/12/2019'"
"2","Expecting date in C20995 / R20995C3: got '13/09/2017'"
"2","Expecting numeric in A20996 / R20996C1: got '172367-72351'"
"2","Expecting date in B20996 / R20996C2: got '31/12/2019'"
"2","Expecting date in C20996 / R20996C3: got '13/09/2017'"
"2","Expecting numeric in A20997 / R20997C1: got '172339-72237'"
"2","Expecting date in B20997 / R20997C2: got '31/12/2019'"
"2","Expecting numeric in A20998 / R20998C1: got '172350-72237'"
"2","Expecting date in B20998 / R20998C2: got '31/12/2019'"
"2","Expecting numeric in A20999 / R20999C1: got '172313-72237'"
"2","Expecting date in B20999 / R20999C2: got '31/12/2019'"
"2","Expecting date in C20999 / R20999C3: got '29/08/2017'"
"2","Expecting numeric in A21000 / R21000C1: got '172314-72237'"
"2","Expecting date in B21000 / R21000C2: got '31/12/2019'"
"2","Expecting date in C21000 / R21000C3: got '29/08/2017'"
"2","Expecting numeric in A21001 / R21001C1: got '172317-72237'"
"2","Expecting date in B21001 / R21001C2: got '31/12/2019'"
"2","Expecting date in C21001 / R21001C3: got '29/08/2017'"
"2","Expecting numeric in A21002 / R21002C1: got '172323-72237'"
"2","Expecting date in B21002 / R21002C2: got '31/12/2019'"
"2","Expecting date in C21002 / R21002C3: got '29/08/2017'"
"2","Expecting numeric in A21003 / R21003C1: got '172277-72237'"
"2","Expecting date in B21003 / R21003C2: got '31/12/2019'"
"2","Expecting numeric in A21004 / R21004C1: got '172278-72237'"
"2","Expecting date in B21004 / R21004C2: got '31/12/2019'"
"2","Expecting numeric in A21005 / R21005C1: got '172289-72237'"
"2","Expecting date in B21005 / R21005C2: got '31/12/2019'"
"2","Expecting numeric in A21006 / R21006C1: got '172290-72237'"
"2","Expecting date in B21006 / R21006C2: got '31/12/2019'"
"2","Expecting numeric in A21007 / R21007C1: got '172240-72237'"
"2","Expecting date in B21007 / R21007C2: got '31/12/2019'"
"2","Expecting numeric in A21008 / R21008C1: got '172242-72237'"
"2","Expecting date in B21008 / R21008C2: got '31/12/2019'"
"2","Expecting numeric in A21009 / R21009C1: got '172249-72237'"
"2","Expecting date in B21009 / R21009C2: got '31/12/2019'"
"2","Expecting numeric in A21010 / R21010C1: got '172216-72187'"
"2","Expecting date in B21010 / R21010C2: got '31/12/2019'"
"2","Expecting date in C21010 / R21010C3: got '18/07/2017'"
"2","Expecting numeric in A21011 / R21011C1: got '172199-72187'"
"2","Expecting date in B21011 / R21011C2: got '31/12/2019'"
"2","Expecting numeric in A21012 / R21012C1: got '172179-72104'"
"2","Expecting date in B21012 / R21012C2: got '31/12/2019'"
"2","Expecting date in C21012 / R21012C3: got '28/06/2017'"
"2","Expecting numeric in A21013 / R21013C1: got '172169-72104'"
"2","Expecting date in B21013 / R21013C2: got '31/12/2019'"
"2","Expecting date in C21013 / R21013C3: got '26/06/2017'"
"2","Expecting numeric in A21014 / R21014C1: got '172151-72104'"
"2","Expecting date in B21014 / R21014C2: got '31/12/2019'"
"2","Expecting date in C21014 / R21014C3: got '20/06/2017'"
"2","Expecting numeric in A21015 / R21015C1: got '172159-72104'"
"2","Expecting date in B21015 / R21015C2: got '31/12/2019'"
"2","Expecting date in C21015 / R21015C3: got '20/06/2017'"
"2","Expecting numeric in A21016 / R21016C1: got '172127-72104'"
"2","Expecting date in B21016 / R21016C2: got '31/12/2019'"
"2","Expecting date in C21016 / R21016C3: got '15/06/2017'"
"2","Expecting numeric in A21017 / R21017C1: got '172095-72068'"
"2","Expecting date in B21017 / R21017C2: got '31/12/2019'"
"2","Expecting date in C21017 / R21017C3: got '25/05/2017'"
"2","Expecting numeric in A21018 / R21018C1: got '172052-72024'"
"2","Expecting date in B21018 / R21018C2: got '31/12/2019'"
"2","Expecting date in C21018 / R21018C3: got '24/04/2017'"
"2","Expecting numeric in A21019 / R21019C1: got '172044-72024'"
"2","Expecting date in B21019 / R21019C2: got '31/12/2019'"
"2","Expecting date in C21019 / R21019C3: got '18/04/2017'"
"2","Expecting numeric in A21020 / R21020C1: got '172047-72024'"
"2","Expecting date in B21020 / R21020C2: got '31/12/2019'"
"2","Expecting date in C21020 / R21020C3: got '18/04/2017'"
"2","Expecting numeric in A21021 / R21021C1: got '172001-71958'"
"2","Expecting date in B21021 / R21021C2: got '31/12/2019'"
"2","Expecting date in C21021 / R21021C3: got '30/03/2017'"
"2","Expecting numeric in A21022 / R21022C1: got '171998-71958'"
"2","Expecting date in B21022 / R21022C2: got '31/12/2019'"
"2","Expecting date in C21022 / R21022C3: got '24/03/2017'"
"2","Expecting numeric in A21023 / R21023C1: got '171962-71958'"
"2","Expecting date in B21023 / R21023C2: got '31/12/2019'"
"2","Expecting date in C21023 / R21023C3: got '13/03/2017'"
"2","Expecting numeric in A21024 / R21024C1: got '171974-71958'"
"2","Expecting date in B21024 / R21024C2: got '31/12/2019'"
"2","Expecting date in C21024 / R21024C3: got '13/03/2017'"
"2","Expecting numeric in A21025 / R21025C1: got '171945-71899'"
"2","Expecting date in B21025 / R21025C2: got '31/12/2019'"
"2","Expecting numeric in A21026 / R21026C1: got '171946-71899'"
"2","Expecting date in B21026 / R21026C2: got '31/12/2019'"
"2","Expecting numeric in A21027 / R21027C1: got '171910-71899'"
"2","Expecting date in B21027 / R21027C2: got '31/12/2019'"
"2","Expecting numeric in A21028 / R21028C1: got '171879-71840'"
"2","Expecting date in B21028 / R21028C2: got '31/12/2019'"
"2","Expecting date in C21028 / R21028C3: got '31/01/2017'"
"2","Expecting numeric in A21029 / R21029C1: got '171883-71840'"
"2","Expecting date in B21029 / R21029C2: got '31/12/2019'"
"2","Expecting date in C21029 / R21029C3: got '31/01/2017'"
"2","Expecting numeric in A21030 / R21030C1: got '171885-71840'"
"2","Expecting date in B21030 / R21030C2: got '31/12/2019'"
"2","Expecting date in C21030 / R21030C3: got '31/01/2017'"
